averageRating,numVotes
5.1,18286
5.7,17714
6.4,25896
6.5,148185
5.8,18910
6.5,88997
5.6,20813
5.0,41348
8.5,208819
8.6,10172
5.7,34462
6.8,16175
7.8,383803
7.5,10125
6.7,14713
5.0,10213
8.3,70843
6.7,16924
8.4,78924
7.7,31225
7.4,463449
9.3,12125
7.5,10868
7.8,19816
6.2,22796
7.5,16805
8.1,112461
6.8,17591
6.4,32767
7.9,31741
7.3,61089
6.9,22880
6.3,14670
7.9,23187
7.2,24867
8.0,107221
6.1,54236
5.6,13524
7.1,121794
8.1,788077
5.6,49489
6.7,14965
6.3,56473
5.2,59472
6.6,32901
7.3,221431
8.1,653361
7.7,128381
5.8,18585
6.0,45271
6.5,16513
5.3,13649
7.7,22133
6.4,29693
5.7,11077
5.6,77733
6.9,266124
8.2,46375
5.5,12607
7.6,22844
8.1,36787
6.2,13399
3.8,10138
6.4,199672
8.2,68683
7.0,327653
7.5,536717
6.7,29770
7.1,12216
7.4,27163
8.8,15306
7.2,11898
7.5,19246
5.4,21265
9.2,16313
9.6,20227
9.2,17047
9.8,28984
10.0,109354
9.7,29294
9.9,79061
8.9,14466
8.9,13997
8.9,14096
9.7,21151
9.1,14458
9.6,18566
9.6,19410
9.5,18904
6.5,243926
7.3,17853
8.6,24589
7.3,10896
7.1,25481
5.2,93202
5.7,17837
7.1,112990
8.6,362844
7.8,11632
5.9,18776
6.8,14481
4.2,18286
7.2,35067
6.3,20588
7.6,13349
7.4,448737
8.6,18887
6.5,100890
8.0,48900
6.4,235514
6.9,149999
6.4,18539
6.1,29160
7.8,36760
6.3,38706
7.0,14737
8.9,14550
7.8,18277
6.8,180022
4.1,284813
7.0,27771
5.9,27976
6.3,30313
6.2,13799
7.8,19082
6.1,160287
6.1,43110
7.5,69830
4.5,31096
7.3,183033
6.4,196488
8.1,144876
5.5,14925
4.8,25333
6.4,25420
6.3,14340
5.9,15831
6.4,41845
5.4,161342
7.4,63222
6.4,18095
7.8,44035
6.6,21984
8.2,56438
9.0,460193
5.9,90454
6.3,74338
8.0,182264
8.3,10816
7.8,74434
5.4,29903
7.1,60885
7.6,27537
6.4,48707
7.1,198381
7.5,187945
5.6,58893
7.1,14991
7.5,11611
5.8,16070
6.7,12748
6.0,19499
6.3,32563
6.5,157357
8.0,75660
8.1,267317
7.8,21556
5.3,22405
5.1,10216
6.9,22116
8.1,41722
8.2,32189
8.2,85043
4.1,16927
5.8,11281
6.2,65695
8.0,46822
7.5,27525
7.1,25724
7.4,10964
8.2,13400
6.8,361092
8.4,310096
7.5,120780
7.4,321156
7.7,11041
6.6,198476
6.1,90948
6.7,81600
7.8,14304
6.9,43661
6.1,15933
8.4,36499
6.7,30903
6.4,15776
7.5,80800
7.9,11310
6.3,66742
5.9,53357
6.4,72104
6.4,19742
6.5,110060
8.3,30050
6.5,49879
6.7,16783
6.2,17223
7.0,56550
7.7,15407
5.4,10278
5.9,18583
7.3,691966
8.2,23182
9.3,101231
7.4,11575
7.4,36007
7.5,232602
6.6,28433
6.0,16424
5.5,20148
6.6,76864
5.6,17644
8.5,104412
5.0,22368
7.3,60199
6.2,39323
6.2,24833
7.5,12370
6.3,60414
7.5,51873
7.2,104831
5.3,35023
3.2,17972
7.4,26465
5.4,98385
6.3,104711
7.3,49919
6.9,173554
7.8,42108
6.6,156071
6.4,12568
7.2,16480
7.6,17087
6.7,159460
8.4,14212
5.2,13019
6.8,13058
7.0,11303
5.8,10720
7.1,21499
7.4,11755
7.0,14483
6.3,34044
5.9,10229
7.6,90195
8.3,128106
8.6,15421
6.4,72818
6.6,10648
7.2,22441
8.8,246179
7.5,12463
6.0,169341
6.6,120993
6.0,34219
7.1,40034
6.5,24796
8.3,28254
5.9,52459
6.7,25496
7.3,51256
6.2,10681
7.1,11628
5.1,32210
5.8,46989
6.0,48969
5.8,11888
7.3,10738
3.1,34747
8.4,170429
7.9,18177
4.6,23162
6.9,19402
5.0,37980
6.8,23174
5.7,14294
7.4,10084
4.8,40393
6.2,25931
8.0,12249
6.3,10342
6.6,59442
6.6,11475
7.1,17273
7.9,804103
5.7,21531
6.2,37082
6.5,27741
7.1,75766
7.1,18134
6.0,12495
6.6,99171
6.0,10939
6.2,17253
6.7,97069
6.2,19798
6.5,19940
5.8,37093
4.1,23080
5.8,12500
8.2,18712
5.8,10514
7.1,490479
4.7,38705
7.8,10139
6.2,61708
6.2,15007
5.7,25252
8.1,36677
7.9,539749
8.4,25399
8.1,18101
8.0,120073
7.2,11953
8.1,58035
7.7,13287
7.2,48060
5.5,87314
8.2,11030
6.5,122259
6.6,29698
7.2,23833
5.6,95133
6.1,163635
8.8,131805
5.6,12834
6.0,114095
7.7,537123
6.2,83611
7.4,40473
7.8,21498
6.6,69435
6.6,10855
9.0,12555
2.3,56712
8.5,111252
8.0,30479
6.0,11257
8.4,24219
4.6,16524
6.4,14797
5.6,18639
8.2,14730
7.7,115747
4.7,11562
7.1,21913
6.3,16264
7.6,184184
8.5,646069
7.7,323650
8.1,15761
7.5,28401
7.1,14057
5.5,77583
9.2,42216
7.8,17761
7.5,13111
2.8,40357
7.2,47234
8.0,24128
6.6,10553
7.6,16557
7.4,49700
5.0,17479
7.5,15284
7.6,18236
5.8,17173
6.0,30984
8.2,103982
8.1,95951
8.2,108421
6.3,171744
5.1,35193
5.7,39110
6.5,18966
6.0,18151
6.7,11669
7.4,56024
7.3,14554
8.2,53272
6.6,69744
7.1,10992
7.4,25822
6.1,16376
8.0,46172
7.3,72637
7.3,16288
9.0,16784
8.2,12372
7.2,33112
7.2,25327
7.1,215122
7.7,187397
5.7,12241
6.4,11066
6.5,38740
7.2,90266
7.4,185240
6.4,12616
7.2,22544
5.7,82079
5.4,13860
5.0,10212
6.2,96937
7.1,124717
6.9,18416
7.9,36709
8.3,68835
8.6,15457
5.4,40430
8.9,14444
6.9,176771
6.6,10199
8.8,312098
6.3,10581
8.0,31941
6.3,36989
6.5,171056
7.1,11712
7.5,40810
8.1,28032
7.6,394166
7.7,12318
5.4,49634
6.0,20230
7.4,48429
7.1,185494
6.7,33930
3.3,44336
6.9,18120
7.1,72069
7.8,19530
7.3,42135
6.6,239936
8.8,12716
8.0,169441
6.7,29905
4.1,15692
5.3,44208
7.1,32086
8.2,39164
6.8,27604
7.2,102151
7.3,15235
6.9,10807
7.2,249728
6.8,48494
5.1,15672
6.5,10743
9.4,16272
9.0,23347
9.3,26043
4.8,15282
6.4,25041
5.9,10930
7.1,24028
8.4,71590
6.5,291787
5.9,17516
6.7,50651
9.7,21026
9.2,13922
9.6,15389
9.2,12724
9.2,12392
9.6,17745
6.0,16652
8.2,10277
6.9,246670
4.6,22022
7.0,35769
7.0,10991
5.4,13254
7.7,558829
7.6,44901
8.9,287709
8.1,23891
9.1,28832
8.1,39309
7.2,342651
6.0,77437
4.7,18652
9.7,45230
6.9,21146
6.7,33166
8.3,10856
6.9,14118
6.4,134329
7.5,12409
6.9,11961
6.5,95344
7.7,21465
9.3,306825
7.2,94126
5.9,50320
6.2,69671
7.8,45177
6.7,35340
6.6,60505
6.7,23245
6.3,27244
7.9,421131
6.4,413428
7.3,34161
6.6,147108
8.2,63660
8.1,17626
6.6,10906
7.3,180375
6.6,50161
7.4,107701
7.1,40691
7.1,27587
7.6,34948
5.5,20534
6.2,204772
6.8,22142
6.1,59427
7.1,48684
7.4,487235
6.1,18223
5.2,38893
7.5,10359
6.1,10285
5.0,15754
8.0,23243
5.6,43403
7.1,42155
6.8,94474
5.7,16877
6.9,48998
7.0,61881
8.5,40622
5.2,37108
6.0,16969
8.0,398337
9.7,21111
5.1,11211
6.5,15227
5.0,14013
7.1,13140
7.1,21165
6.8,16598
5.8,15442
6.6,13910
5.1,45797
8.9,24265
8.8,23303
5.0,15193
6.4,129275
6.5,591795
6.1,37428
6.4,16961
7.7,371749
6.7,84130
7.3,71718
8.1,10413
6.0,15655
7.6,24169
7.0,25077
7.1,38455
8.2,34647
9.7,14287
6.9,37432
8.4,100024
7.0,67923
8.1,157737
5.2,11580
8.4,16054
6.0,20297
5.4,12647
6.3,54103
7.7,10908
8.7,264594
7.4,246764
7.6,42302
5.5,62967
9.7,45275
8.7,22539
9.6,37978
9.7,37351
9.1,25127
9.7,41500
7.2,27519
8.3,22579
4.0,17102
6.2,144272
6.5,86738
6.8,45854
7.3,205897
6.4,21686
6.7,80822
7.6,232353
6.9,35322
7.0,218439
6.8,21986
6.5,15037
6.7,38044
5.6,14127
6.4,39174
9.4,10430
5.3,42599
6.2,10682
6.9,114091
7.8,287285
6.5,225740
6.0,33462
5.9,30195
6.9,14388
7.4,13239
7.4,10645
6.3,16521
3.6,10121
6.7,21498
7.5,28825
7.1,16818
7.7,37098
7.2,20821
7.1,25856
6.2,124168
6.6,22809
1.6,17525
6.5,37288
6.9,59158
7.8,47947
8.1,331853
6.0,17929
6.9,27735
6.8,12661
6.2,34911
6.4,15046
5.7,23359
6.7,28726
5.5,13078
4.7,35753
7.3,379533
7.8,20157
6.1,86389
5.8,40060
7.9,12781
6.4,15137
7.5,70588
5.8,49169
6.9,39554
8.1,109587
5.7,17783
5.4,12081
5.2,10669
7.8,12544
8.1,21654
7.4,36352
7.3,49681
7.1,11135
8.5,78233
9.9,14308
6.3,23341
6.8,191608
5.6,29387
6.8,20142
7.4,10960
7.3,27478
4.7,26985
7.3,11166
9.2,12684
7.8,43304
6.6,11051
7.4,213214
8.1,14750
6.1,25592
6.4,24757
5.2,18620
8.2,34362
5.9,15291
7.8,15286
6.1,14049
6.1,25176
6.8,83696
7.3,11438
6.4,11944
6.4,21459
9.6,22754
5.9,133294
7.4,14386
8.3,18798
8.1,13425
7.3,66472
7.8,12553
8.1,589827
9.2,13143
6.1,78862
7.5,120059
5.4,23110
7.4,11175
5.7,34658
6.2,19826
6.5,105404
8.6,339515
7.4,108870
7.1,80056
8.2,56625
4.5,10290
5.4,130830
5.4,13339
5.7,57062
9.5,17440
6.3,19653
6.9,18042
7.7,57853
7.0,22933
7.1,18925
5.8,61216
5.3,22574
8.4,18833
6.8,19385
6.7,24471
5.2,124965
6.2,84866
6.9,370268
7.2,24590
6.8,12775
6.2,36389
4.8,37479
6.0,22973
8.1,47062
6.1,126954
6.7,21873
7.6,340851
8.6,80101
7.7,25922
6.7,13804
5.6,36739
6.5,187982
6.8,37741
7.1,15119
5.7,99483
6.7,42810
5.6,15203
7.5,73711
7.7,134161
7.3,26759
5.7,51208
8.5,27452
8.5,29815
6.4,13690
6.4,33758
6.8,11263
7.4,14787
7.6,14744
8.0,16699
4.4,31934
6.1,12059
7.4,210478
7.8,467148
8.1,23682
5.1,12152
8.6,11116
7.1,192964
5.8,15038
6.3,99799
7.1,121577
6.2,14747
8.0,53458
7.9,68354
3.8,13824
6.1,13038
4.2,14748
7.1,17672
8.3,50393
7.2,10069
7.3,112569
7.5,46437
7.1,40018
7.5,15873
7.4,18152
7.8,612092
7.1,31995
7.6,18394
5.7,14294
7.9,56471
7.9,522633
8.2,21050
8.4,36240
7.8,20258
6.2,20771
6.8,30350
6.3,14505
6.7,42113
7.1,44023
7.6,10113
5.7,16034
8.0,40028
7.4,119645
8.3,10584
7.6,238297
5.7,70290
8.3,23062
6.4,60518
8.9,71409
6.5,106618
7.1,141657
7.6,20931
7.0,28729
8.0,77799
7.3,22509
7.2,11363
7.8,20351
6.6,47149
7.9,167680
9.0,12427
6.7,25374
6.8,13365
7.5,16301
8.1,12521
6.2,31212
7.8,33319
6.2,105750
6.9,144366
8.0,17244
6.8,18852
7.2,11109
8.0,27298
4.6,16144
7.5,10569
4.9,71782
6.7,64471
7.7,221020
7.4,24326
6.0,13946
8.3,31228
5.6,11265
4.2,11841
8.1,44862
6.7,29811
5.1,11413
7.1,10475
6.3,89974
5.9,21395
5.9,13600
6.5,157025
8.3,22640
7.1,130733
8.6,10060
7.9,10409
6.4,54181
8.5,105601
6.4,14898
8.4,29869
8.5,25632
8.5,35389
5.3,14059
8.0,705001
7.2,17913
7.5,26850
8.3,13732
8.6,13860
6.7,24575
6.0,17195
8.5,17847
7.4,20109
6.0,10106
7.6,269795
5.2,13813
9.0,11242
8.2,21406
6.4,71477
7.2,17142
7.3,10255
7.5,28956
5.3,16288
6.0,10554
7.5,20365
4.2,14168
6.6,14180
6.3,14517
5.9,13934
5.3,16896
5.8,15848
5.5,63970
8.8,10986
6.5,10569
6.6,53051
7.1,56568
5.8,65007
5.9,96292
8.8,32004
7.0,33594
7.6,12633
6.1,23153
6.7,23927
6.6,16485
6.3,11111
6.6,249539
5.4,16555
5.2,14650
7.2,29289
7.9,28399
6.1,100954
8.0,190113
7.2,11418
7.8,11397
7.9,12132
6.9,104283
6.6,73625
5.8,14121
7.8,499024
7.8,201667
7.2,29138
7.3,10565
7.5,10375
6.7,38789
6.9,10476
6.0,26629
6.7,110115
8.0,18619
6.6,17826
7.6,25840
7.1,10376
7.3,124313
6.4,13918
6.1,39753
7.1,11809
6.9,246862
8.0,456332
6.2,33502
7.3,12155
7.8,12360
7.1,26776
6.0,10674
6.6,31650
6.1,49377
5.6,10496
7.4,251092
7.9,16231
6.5,10907
7.5,40669
6.7,10542
6.3,28388
7.3,18936
7.2,13153
7.1,24120
7.3,10848
5.4,104835
7.7,49696
7.9,11795
6.4,12158
5.1,16641
4.3,11013
7.8,30065
6.7,30591
6.1,15072
8.2,30856
9.2,23575
8.3,23146
8.5,22561
7.2,69843
8.0,49614
7.2,77819
6.1,57477
8.0,10511
9.3,13410
9.0,10253
6.8,17471
6.3,30039
6.3,51751
8.0,66236
8.0,37717
9.5,11469
9.5,37517
8.5,21843
8.7,22449
8.6,22736
8.0,25795
9.0,24859
9.9,85905
9.1,36400
6.9,10974
6.3,98458
8.2,19083
6.7,17748
6.9,35923
6.0,71610
7.6,389616
7.2,39020
8.6,11021
7.1,15202
7.6,514566
4.1,11163
7.7,15792
6.4,10227
6.2,10541
8.2,15678
8.2,18426
8.5,128110
7.2,31346
7.3,26263
6.4,43519
6.0,79389
7.2,18926
6.7,49212
5.5,17546
7.6,32092
7.3,79268
9.2,45320
5.4,14181
6.8,22216
6.5,25261
6.3,12637
6.8,44899
7.1,43588
9.6,10864
6.9,12901
5.7,10682
1.4,14478
7.3,12392
6.3,102508
8.1,87902
4.3,12670
7.4,15643
4.3,19016
7.8,222927
7.0,96051
8.1,49354
6.3,207033
8.3,37283
7.4,39802
8.1,13131
6.3,111600
8.2,174547
7.7,33101
7.0,95838
5.7,24639
9.4,41688
7.7,41500
6.9,16800
7.2,12799
7.0,13806
9.8,10970
8.5,47173
7.8,14756
6.0,83192
6.7,11958
6.0,11100
6.8,13175
7.3,121743
7.0,10444
8.0,33377
6.6,187828
7.4,17012
5.4,21835
9.9,10262
5.8,10487
8.7,29610
6.8,46586
9.7,13040
6.3,42997
6.3,62941
6.6,47726
7.1,32336
6.9,10537
9.6,11184
6.9,381452
8.5,731468
8.5,620308
5.0,20068
5.5,24558
8.6,19816
6.4,37775
8.5,294654
7.5,36679
7.1,197182
5.5,10874
7.7,29509
7.3,107593
7.1,37362
7.0,127168
8.3,58048
5.8,17431
7.5,27787
8.5,59847
7.2,39740
4.9,35135
7.4,12357
6.7,10838
7.6,13511
6.4,18910
6.6,195605
7.6,23795
9.5,31333
7.4,26322
7.4,114017
8.7,12761
6.9,73886
6.2,21391
6.3,51663
7.7,46634
8.9,18620
7.5,26631
7.4,17257
7.3,81090
8.4,14376
6.0,11372
6.7,47026
7.6,37363
5.8,26841
8.0,35053
7.1,18590
8.0,17904
6.7,19670
6.9,168832
8.4,59706
6.7,13961
7.7,17785
6.9,20226
7.0,13224
7.2,104389
5.6,10774
9.1,31854
9.7,62737
8.4,29422
8.6,28550
8.4,32569
9.9,183172
9.9,127198
7.6,10621
7.9,18333
5.3,75837
8.6,43008
6.8,16240
8.6,11366
8.7,34886
7.8,109504
6.2,12566
7.6,19152
7.1,17352
7.0,12176
7.1,26092
8.0,23355
6.3,32646
5.3,22584
7.4,21154
7.4,13677
6.3,13174
7.9,13214
5.8,22396
7.3,12343
6.1,49435
7.7,22271
7.7,10038
8.2,13605
8.4,12890
7.5,11200
6.1,14330
5.3,19232
8.0,11181
7.3,34391
8.0,49690
7.4,28595
7.0,11126
6.0,16170
7.7,11569
7.7,58138
7.5,323800
6.7,55367
7.3,13131
8.2,58779
8.4,11491
7.8,24153
5.7,106627
6.5,24277
8.1,10062
9.3,12691
1.4,26908
8.7,11433
5.3,16083
6.4,33453
4.6,84823
6.3,10750
7.8,50294
7.4,62063
4.5,47376
7.8,17489
7.6,87725
5.6,36144
6.2,97773
6.2,93403
6.3,11073
5.4,12447
5.9,17041
8.9,94775
6.6,65128
5.8,36788
7.3,35989
6.6,69483
5.2,10552
6.8,84228
5.3,53648
5.2,29601
5.5,13098
6.4,20648
8.6,46999
7.5,56167
6.6,49092
6.2,25039
7.5,215054
6.7,13960
7.4,147367
5.8,19078
6.1,55363
8.5,14003
8.3,10614
4.7,11202
7.4,79729
6.6,21285
8.8,685788
9.7,23442
7.3,59577
5.7,19068
6.5,26137
8.3,19881
8.6,17316
8.5,15510
9.0,15215
8.9,15522
8.8,14361
8.9,14210
9.1,14854
9.4,17412
7.1,37507
4.0,10375
7.8,12335
7.7,30649
6.7,45587
6.8,52037
8.3,12731
8.7,12745
8.7,12127
8.9,12291
9.5,16774
6.7,189183
7.3,62927
8.4,281625
8.3,59731
7.9,80430
8.1,20111
8.1,17894
8.4,19744
6.7,17332
6.9,18796
6.7,244749
6.2,105566
9.3,12225
7.5,11152
6.9,11834
3.5,18005
6.4,16266
6.9,16529
7.0,29110
8.3,14569
6.2,53806
6.8,82511
6.3,15524
7.2,14205
7.2,69564
5.5,30493
8.2,28729
6.3,12040
5.3,15556
6.2,73567
7.9,92722
6.8,112510
6.1,17062
6.2,15425
6.1,32554
9.3,13610
8.2,11373
7.5,10307
5.8,17015
8.3,25708
6.4,74000
6.1,11332
6.3,15690
9.2,46212
6.0,37158
5.9,17013
5.8,49056
5.7,35438
5.9,165390
7.0,28506
5.7,127717
6.5,38416
6.3,105353
8.7,96389
5.9,12527
5.2,41937
6.6,18572
6.1,12215
7.2,10533
6.5,11807
5.7,29974
4.3,10664
5.9,19036
9.6,11618
7.0,34478
7.8,48944
7.3,59090
7.8,178947
8.2,68471
6.4,45246
8.1,95031
6.8,17836
3.2,50953
7.4,15515
6.6,23317
6.2,234903
7.2,11781
7.5,22134
7.1,19953
7.7,20709
7.8,48790
8.4,11328
7.8,254541
5.4,26915
7.4,18365
7.4,191733
8.2,26846
5.9,15052
6.4,15188
7.3,10849
7.5,11769
6.6,23181
7.5,14415
6.5,11182
7.0,52911
8.1,77405
6.9,23036
7.0,41228
6.7,15774
7.3,383472
7.4,240731
7.8,16531
7.8,15229
4.8,25285
8.4,14521
6.5,16626
7.2,47029
7.5,28927
8.1,21021
6.4,28982
6.1,24874
8.2,25813
7.9,490544
8.0,62314
6.6,86636
8.2,371411
8.0,10640
6.8,64302
7.5,11341
4.0,15366
7.7,432970
7.1,106512
7.8,10808
8.1,68360
7.9,12443
5.6,29078
8.7,33033
4.5,10783
6.4,13453
8.3,117527
6.2,10733
8.4,132896
7.4,19172
6.4,19163
7.6,139064
6.8,13038
7.0,16037
7.1,39825
7.1,269569
3.8,10637
7.9,118713
6.6,169731
6.7,11218
6.6,15390
6.5,32364
8.3,76780
6.5,29977
6.3,18546
8.2,19716
6.5,100687
5.6,11128
6.3,11281
6.3,26013
5.8,10625
7.9,33396
6.2,157311
7.6,87206
9.1,34685
7.1,20931
7.9,46637
7.4,75076
6.4,10309
6.1,34340
7.8,44048
8.6,79867
6.3,13971
6.2,15085
7.2,11071
5.6,11417
8.7,10229
7.6,11718
6.5,24521
7.4,39130
9.6,14870
9.3,12144
9.8,21968
9.4,15234
6.3,47407
7.5,15983
6.2,10168
9.7,24792
7.2,53987
5.0,38793
7.4,59111
8.5,19342
7.4,17099
6.5,10347
7.0,11131
8.9,15581
7.6,14586
7.7,19169
8.7,24716
8.6,167712
5.8,18912
6.8,64688
7.6,66872
7.2,15890
6.7,11070
6.5,35364
6.5,99208
7.6,10559
8.4,150885
8.3,10173
5.7,17343
5.0,16098
8.2,31272
8.2,10681
8.3,31898
9.2,18843
5.1,16637
7.7,180164
7.2,35669
8.1,23052
7.3,42834
6.1,32109
7.1,98570
8.5,17481
8.5,13599
7.8,25627
6.7,15336
7.0,111839
7.1,11848
6.6,190109
5.7,11017
7.1,22781
7.6,36855
5.5,17524
7.6,109140
7.7,427984
7.4,11524
5.8,11505
7.2,58562
9.5,82295
8.3,44378
7.0,16940
6.4,32526
6.9,12434
7.7,32478
8.3,42057
6.4,26292
6.4,154812
5.5,23613
7.5,11926
7.2,11890
6.9,33165
4.6,10205
7.4,13542
6.8,35086
7.5,24418
8.7,84524
6.8,10201
6.8,15919
6.8,11619
8.2,34223
8.2,20370
7.5,153341
7.8,55499
7.4,22961
7.3,329715
7.8,50535
6.3,46028
6.8,18925
7.6,41751
5.3,17889
6.6,14510
7.6,20305
8.3,14327
7.0,45255
8.4,23021
7.4,33410
6.8,14805
8.1,40851
5.6,28224
8.5,21295
7.7,19858
7.8,12534
6.3,62704
7.2,19532
5.4,19663
6.4,30702
6.7,28031
7.6,77770
8.1,39058
8.6,45670
8.9,39322
6.0,53482
7.1,50647
7.3,11290
5.6,14405
5.8,16967
6.0,17236
8.4,14749
8.5,160409
8.7,48150
6.9,48650
6.3,12471
3.2,22547
8.0,52427
6.5,24147
7.7,10225
7.5,119473
7.0,13865
6.2,19985
8.5,38147
7.6,28808
8.5,32662
8.1,37181
7.3,33368
6.9,41073
8.3,42440
7.3,31138
8.8,41686
6.7,29213
7.3,11166
8.7,57060
7.5,11473
7.0,99085
7.1,16314
5.8,24564
6.2,43895
7.1,24461
6.4,15096
5.7,46337
7.9,169713
7.0,22899
5.2,15029
6.8,83267
8.7,152362
5.8,89536
7.8,18516
8.0,35361
6.7,26500
9.2,41009
9.8,78046
8.8,39085
9.1,57163
9.5,56642
7.5,92818
6.4,36979
7.2,15868
8.8,54083
7.8,14672
7.3,14247
9.0,102002
5.3,102487
6.6,14791
6.8,27741
6.2,21587
6.9,12798
8.5,142591
6.0,35702
6.2,13261
9.6,12447
3.2,10757
7.1,107540
8.3,16324
7.3,16066
6.2,31058
6.3,25154
4.0,12981
6.6,106442
6.5,14283
6.0,11682
6.3,62257
6.6,18571
5.1,12742
8.2,20823
7.1,10641
7.3,11369
7.6,120087
6.9,18007
8.3,24487
6.7,10078
7.3,20463
7.0,24727
7.6,32976
6.9,18205
7.9,17243
6.0,19875
6.0,12533
6.6,29711
6.0,40909
4.0,16102
6.3,10911
7.2,19858
1.4,71997
6.7,12235
7.2,11852
5.3,17380
6.4,25797
8.6,12183
5.8,11203
6.9,20143
8.3,13740
8.4,12706
8.7,12449
8.7,12244
8.9,12559
9.2,13519
6.1,19952
9.3,14835
9.4,16663
7.9,118188
7.5,197999
5.5,150781
6.0,175640
4.1,215983
7.3,12698
6.2,18253
8.0,64430
5.4,15313
8.0,13326
7.1,38133
8.8,62934
6.4,10583
6.2,11063
7.0,10254
7.0,147023
6.5,14714
7.9,17903
6.6,20545
6.9,10846
9.2,10795
7.0,16652
7.3,11187
7.1,19789
5.1,45961
7.5,11284
7.1,162370
7.5,200369
8.7,20641
7.7,118493
6.8,10187
9.7,14958
7.1,15122
7.3,10176
6.6,27792
6.4,39129
6.4,19819
5.7,10402
8.4,20664
5.9,11639
7.0,32541
6.3,42249
6.3,34670
7.4,11213
6.7,17237
7.0,10299
7.3,26703
8.2,10131
9.0,10607
9.2,13297
6.6,15322
8.1,113207
7.4,10958
6.8,50094
7.2,94878
6.5,12672
7.7,10775
6.9,17118
6.8,54586
7.2,115475
7.7,11198
7.6,10406
6.4,10285
7.0,22518
7.6,25272
6.6,38458
8.3,46038
7.0,10443
8.5,28682
8.4,26253
7.6,242902
7.0,11006
7.9,31660
7.2,87941
6.7,10233
5.6,36102
4.4,10949
7.6,20162
6.4,10598
7.3,99593
3.4,12711
7.3,12366
6.5,51959
7.8,43043
8.5,177865
8.2,50132
7.2,26151
8.5,20938
7.4,12543
7.9,21422
5.3,27131
8.6,10061
7.6,15307
7.7,13849
7.7,22792
6.6,19374
7.0,24975
4.3,10141
7.5,121822
5.5,12650
7.1,43748
3.8,23582
8.1,26523
8.0,44394
5.5,21590
7.6,38850
7.7,30705
5.9,10016
5.8,114958
8.1,19671
8.3,12651
8.1,14437
7.1,107538
7.5,336646
6.3,23438
6.0,57679
6.9,50586
7.9,11462
7.2,28422
6.8,10587
6.3,30025
7.5,32833
8.6,100253
7.6,10173
8.7,132420
7.3,17001
9.4,25327
5.1,37634
5.4,11902
6.7,10050
5.6,28325
7.6,14644
5.5,42955
8.1,14559
5.2,24101
6.5,120387
6.0,11441
6.8,31845
5.1,15525
6.7,172934
7.7,18453
5.4,12839
6.5,42845
6.9,167560
6.1,21355
6.7,14274
8.0,14745
8.5,34642
8.2,23887
7.8,10814
5.7,10214
5.9,10033
8.6,15812
7.4,24219
5.6,22743
6.7,66740
6.2,53466
6.9,15870
7.5,15627
6.9,20803
6.7,10553
8.2,267318
7.5,15220
7.7,14294
6.0,19725
7.0,32940
6.6,50715
7.5,14241
6.9,24055
7.4,50427
8.3,57546
8.7,12594
6.4,15270
6.8,102287
5.7,45897
7.7,12187
7.8,34379
8.7,12889
7.5,12793
7.8,20594
8.4,13296
7.2,32106
7.8,280157
6.6,11839
7.6,25048
6.2,19955
5.4,11282
9.0,55384
6.4,34945
7.8,11741
6.7,11540
7.4,10632
6.1,16433
8.2,11673
6.3,15971
7.7,20292
8.0,17462
8.8,37745
1.0,37295
7.7,15897
7.4,20746
8.2,17386
2.5,12855
8.6,12297
6.7,22263
7.6,31459
8.7,521158
7.0,10314
8.2,17738
3.9,12592
5.2,28874
5.7,10736
7.7,74062
6.7,13956
6.7,32579
7.5,171343
6.7,132756
7.4,13361
9.5,390757
6.8,36195
8.0,11298
8.4,16429
7.3,61198
6.8,14240
6.6,12977
2.0,30165
7.9,14066
9.7,15563
5.6,15212
6.6,34009
7.6,10519
8.1,14909
8.2,75367
7.9,49764
5.5,11492
7.6,15317
6.7,14032
6.0,12658
8.6,12779
7.7,55831
7.1,17533
8.0,13290
6.0,22031
3.2,27426
5.7,13814
6.7,10831
6.7,12206
5.1,14893
8.1,12589
7.8,16086
8.3,52975
8.3,17123
7.7,18412
7.1,26301
4.3,53101
7.7,114862
8.4,18849
7.5,11262
6.9,11583
5.4,17502
8.0,22358
6.1,24340
7.1,10064
9.2,10725
7.8,15026
6.2,55091
8.3,81687
8.2,18406
6.1,26234
8.2,41526
7.3,184442
6.9,42232
8.1,12295
3.0,42215
7.9,10608
7.9,11758
8.2,27242
7.3,23728
8.3,20745
8.4,15946
8.5,37929
8.4,12145
9.0,13027
8.6,11719
8.7,11768
8.8,12148
9.3,19302
9.2,17995
9.3,16052
7.1,10112
6.2,13286
7.7,20451
5.6,24155
7.0,83526
7.9,18978
7.0,17720
8.3,18931
7.3,49763
8.1,29618
8.0,42249
6.2,13499
7.5,18714
6.9,67997
10.0,11307
7.5,12856
7.5,12069
6.2,32697
8.4,53051
7.6,23089
6.2,25911
9.0,58182
7.9,16076
6.2,42138
9.5,44659
5.4,15282
5.1,15082
5.8,25353
8.2,17010
9.1,10279
6.9,10026
8.4,33391
8.4,35787
7.7,20644
6.9,11835
7.6,16691
5.9,41787
7.1,35104
5.9,20255
7.8,13804
6.2,39756
4.9,19759
7.4,10983
8.4,44975
8.0,21301
7.2,16542
9.7,42184
6.9,29273
7.3,24091
9.3,16318
6.6,14419
6.9,14459
7.8,16011
5.9,29920
8.3,13388
8.0,13139
7.6,12447
8.4,11046
8.4,13049
5.5,32190
